a1[40020, 14975, 5806]
|.|.|.|.|.|.|.|.(x)-c3[3, 2, 0]
|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.(b)-d3[3, 1, 0]
|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:win[3, 0, 0]
|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[2, 0, 0]
|.|.|.|.|.|.|.|.(b)-e2[2, 3, 7]
|.|.|.|.|.|.|.|.|.(x)-d3[0, 1, 2]
|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:draw[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:draw[0, 0, 2]
|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[2, 0, 0]
|.|.|.|.|.|.|.|.|.(b)-f3[0, 2, 5]
|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:draw[0, 0, 5]
|.|.|.|.|.|.|.(o)-d3[38, 2, 0]
|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[2, 0, 0]
|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.(b)-d2[36, 1, 0]
|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[8, 0, 0]
|.|.|.|.|.|.|.|.|.(o)-f2[3, 1, 0]
|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:win[3, 0, 0]
|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:win[25, 0, 0]
|.|.|.|.|.|.|.(b)-d3[5, 9, 2]
|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[1, 0, 0]
|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 4, 0]
|.|.|.|.|.|.|.|.(b)-b1[4, 5, 2]
|.|.|.|.|.|.|.|.|.(x)-e2[2, 5, 2]
|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.|.(o)-b2[2, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:win[2, 0, 0]
|.|.|.|.|.|.|.|.|.|.(b)-f2[0, 3, 2]
|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 2, 0]
|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:draw[0, 0, 1]
|.|.|.|.|.|.|.|.|.|.|.(b)-b2[0, 1, 1]
|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:draw[0, 0, 1]
|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:loss[0, 0, 0]
|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[2, 0, 0]
|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:loss[0, 0, 0]
|.|.|.|.|.|.(o)-d3[93, 0, 1]
|.|.|.|.|.|.|.(x)-<Leaf Node>:win[10, 0, 0]
|.|.|.|.|.|.|.(o)-c2[4, 0, 1]
|.|.|.|.|.|.|.|.(x)-<Leaf Node>:draw[0, 0, 1]
|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.|.(b)-<Leaf Node>:win[4, 0, 0]
|.|.|.|.|.|.|.(b)-<Leaf Node>:win[79, 0, 0]
|.|.|.|.|.|.(b)-c2[183, 37, 27]
|.|.|.|.|.|.|.(x)-c4[42, 3, 0]
|.|.|.|.|.|.|.|.(x)-c5[1, 2, 0]
|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 0, 0]
|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[1, 0, 0]
|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:loss[0, 2, 0]
|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[7, 0, 0]
|.|.|.|.|.|.|.|.(b)-f3[34, 1, 0]
|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[4, 0, 0]
|.|.|.|.|.|.|.|.|.(o)-c3[4, 1, 0]
|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:win[4, 0, 0]
|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:win[26, 0, 0]
|.|.|.|.|.|.|.(o)-f3[39, 10, 8]
|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[8, 0, 0]
|.|.|.|.|.|.|.|.(o)-b1[2, 0, 2]
|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[1, 0, 0]
|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.|.|.(b)-c3[1, 0, 2]
|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[1, 0, 0]
|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:draw[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:draw[0, 0, 2]
|.|.|.|.|.|.|.|.(b)-c3[29, 10, 6]
|.|.|.|.|.|.|.|.|.(x)-e2[11, 1, 4]
|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[3, 0, 0]
|.|.|.|.|.|.|.|.|.|.(o)-b1[1, 1, 2]
|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[1, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:draw[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.(b)-c4[0, 1, 2]
|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:draw[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:draw[0, 0, 2]
|.|.|.|.|.|.|.|.|.|.(b)-c4[7, 0, 2]
|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[2, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.(o)-c5[1, 0, 2]
|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[1, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:draw[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:draw[0, 0, 2]
|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:win[4, 0, 0]
|.|.|.|.|.|.|.|.|.(o)-e2[2, 5, 1]
|.|.|.|.|.|.|.|.|.|.(x)-b1[2, 1, 1]
|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:draw[0, 0, 1]
|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.(b)-f2[2, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:win[2, 0, 0]
|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:loss[0, 4, 0]
|.|.|.|.|.|.|.|.|.(b)-e3[16, 4, 1]
|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[6, 0, 0]
|.|.|.|.|.|.|.|.|.|.(o)-b1[1, 1, 1]
|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:draw[0, 0, 1]
|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.(b)-e4[1, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[1, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.|.(b)-e2[9, 3, 0]
|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[4, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 2, 0]
|.|.|.|.|.|.|.|.|.|.|.(b)-b3[5, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[2, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:win[3, 0, 0]
|.|.|.|.|.|.|.(b)-e5[102, 24, 19]
|.|.|.|.|.|.|.|.(x)-e2[0, 2, 2]
|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 2, 0]
|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:draw[0, 0, 2]
|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:loss[0, 0, 0]
|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[6, 0, 0]
|.|.|.|.|.|.|.|.(b)-f5[96, 22, 17]
|.|.|.|.|.|.|.|.|.(x)-f2[0, 2, 2]
|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 2, 0]
|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:draw[0, 0, 2]
|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:loss[0, 0, 0]
|.|.|.|.|.|.|.|.|.(o)-f3[4, 1, 1]
|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[4, 0, 0]
|.|.|.|.|.|.|.|.|.|.(o)-b1[0, 1, 1]
|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:draw[0, 0, 1]
|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.|.|.(b)-b1[92, 19, 14]
|.|.|.|.|.|.|.|.|.|.(x)-c1[59, 14, 11]
|.|.|.|.|.|.|.|.|.|.|.(x)-b3[20, 0, 4]
|.|.|.|.|.|.|.|.|.|.|.|.(x)-e2[1, 0, 2]
|.|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:draw[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[1, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:draw[0, 0, 2]
|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[6, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(b)-e2[13, 0, 2]
|.|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[4, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.(o)-f2[5, 0, 2]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[2, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.(o)-b2[1, 0, 2]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[1, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:draw[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:draw[0, 0, 2]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:win[2, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:win[4, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.(b)-e2[39, 14, 7]
|.|.|.|.|.|.|.|.|.|.|.|.(x)-f2[15, 3, 2]
|.|.|.|.|.|.|.|.|.|.|.|.|.(x)-b2[3, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[3, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[9, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.(b)-e3[3, 2, 2]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[1, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.(o)-e4[0, 1, 2]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:draw[0, 0, 1]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:draw[0, 0, 1]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.(b)-b2[2, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[2, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(o)-b3[9, 9, 2]
|.|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 4, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.(o)-b4[2, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:win[2, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.(b)-f2[7, 4, 2]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.(x)-f4[5, 1, 1]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:draw[0, 0, 1]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[1, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.|.(b)-f3[4, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[2, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:win[2, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 3, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.(b)-e3[2, 0, 1]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[2, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:draw[0, 0, 1]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(b)-b5[15, 2, 3]
|.|.|.|.|.|.|.|.|.|.|.|.|.(x)-b3[1, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[1, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[3, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.(b)-f3[11, 1, 3]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.(x)-b3[5, 0, 1]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:draw[0, 0, 1]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[2, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:win[3, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.(o)-b3[2, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[1, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:win[1, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.(b)-b3[4, 0, 2]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[3, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.|.(o)-f2[1, 0, 2]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:draw[0, 0, 2]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[1, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:draw[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.(o)-b2[24, 1, 3]
|.|.|.|.|.|.|.|.|.|.|.(x)-b3[11, 0, 1]
|.|.|.|.|.|.|.|.|.|.|.|.(x)-e2[2, 0, 1]
|.|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:draw[0, 0, 1]
|.|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:win[2, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[3, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:win[6, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.(o)-b3[5, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(x)-f2[2, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:win[2, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:win[3, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.(b)-e2[8, 0, 2]
|.|.|.|.|.|.|.|.|.|.|.|.(x)-f2[3, 0, 2]
|.|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:draw[0, 0, 2]
|.|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[2, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:win[1, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[3, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:win[2, 0, 0]
|.|.|.|.|.|.|.|.|.|.(b)-e4[9, 4, 0]
|.|.|.|.|.|.|.|.|.|.|.(x)-e2[1, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[1, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.(o)-e3[2, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[2, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.(b)-f4[6, 2, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(x)-f2[1, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[1, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(o)-f3[2, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[2, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:win[3, 0, 0]
|.|.|.|.|.(b)-c1[445, 271, 45]
|.|.|.|.|.|.(x)-d2[227, 141, 18]
|.|.|.|.|.|.|.(x)-d3[42, 8, 3]
|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[8, 0, 0]
|.|.|.|.|.|.|.|.(o)-d4[8, 8, 3]
|.|.|.|.|.|.|.|.|.(x)-f2[3, 0, 1]
|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:draw[0, 0, 1]
|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:win[3, 0, 0]
|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 4, 0]
|.|.|.|.|.|.|.|.|.(b)-b1[5, 4, 2]
|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:draw[0, 0, 2]
|.|.|.|.|.|.|.|.|.|.(o)-d1[3, 3, 0]
|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 3, 0]
|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[3, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.(b)-c2[2, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:win[2, 0, 0]
|.|.|.|.|.|.|.|.(b)-<Leaf Node>:win[26, 0, 0]
|.|.|.|.|.|.|.(o)-b1[48, 38, 0]
|.|.|.|.|.|.|.|.(x)-b2[1, 14, 0]
|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 3, 0]
|.|.|.|.|.|.|.|.|.(o)-c2[1, 2, 0]
|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[1, 0, 0]
|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:loss[0, 2, 0]
|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:loss[0, 9, 0]
|.|.|.|.|.|.|.|.(o)-d1[12, 17, 0]
|.|.|.|.|.|.|.|.|.(x)-b2[3, 17, 0]
|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 4, 0]
|.|.|.|.|.|.|.|.|.|.(o)-b3[2, 2, 0]
|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.(b)-f2[2, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:win[2, 0, 0]
|.|.|.|.|.|.|.|.|.|.(b)-c2[1, 11, 0]
|.|.|.|.|.|.|.|.|.|.|.(x)-f2[1, 2, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[1, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:loss[0, 2, 0]
|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 3, 0]
|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:loss[0, 6, 0]
|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[9, 0, 0]
|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:loss[0, 0, 0]
|.|.|.|.|.|.|.|.(b)-d1[35, 7, 0]
|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[21, 0, 0]
|.|.|.|.|.|.|.|.|.(o)-f4[14, 7, 0]
|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 2, 0]
|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[1, 0, 0]
|.|.|.|.|.|.|.|.|.|.(b)-c3[13, 5, 0]
|.|.|.|.|.|.|.|.|.|.|.(x)-d3[3, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:win[3, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.(o)-d3[1, 2, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[1, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:loss[0, 2, 0]
|.|.|.|.|.|.|.|.|.|.|.(b)-d4[9, 2, 0]
