a1[39982, 15041, 5778]
|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[2, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.|.|.(o)-b1[10, 2, 2]
|.|.|.|.|.|.|.|.|.|.(x)-f1[2, 2, 2]
|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[2, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.(b)-c2[0, 2, 2]
|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 2, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:draw[0, 0, 2]
|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:loss[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[3, 0, 0]
|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:win[5, 0, 0]
|.|.|.|.|.|.|.|.|.(b)-f1[9, 24, 18]
|.|.|.|.|.|.|.|.|.|.(x)-f2[0, 14, 5]
|.|.|.|.|.|.|.|.|.|.|.(x)-b1[0, 1, 2]
|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:draw[0, 0, 1]
|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:draw[0, 0, 1]
|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.(o)-b1[0, 5, 2]
|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 2, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:draw[0, 0, 1]
|.|.|.|.|.|.|.|.|.|.|.|.(b)-c5[0, 3, 1]
|.|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:draw[0, 0, 1]
|.|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:loss[0, 2, 0]
|.|.|.|.|.|.|.|.|.|.|.(b)-b1[0, 8, 1]
|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 3, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(o)-c5[0, 3, 1]
|.|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:draw[0, 0, 1]
|.|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:loss[0, 2, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:loss[0, 2, 0]
|.|.|.|.|.|.|.|.|.|.(o)-b1[6, 2, 5]
|.|.|.|.|.|.|.|.|.|.|.(x)-c5[0, 2, 4]
|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:draw[0, 0, 1]
|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(b)-f2[0, 1, 3]
|.|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:draw[0, 0, 1]
|.|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:draw[0, 0, 2]
|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[2, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.(b)-c6[4, 0, 1]
|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:draw[0, 0, 1]
|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[1, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:win[3, 0, 0]
|.|.|.|.|.|.|.|.|.|.(b)-c5[3, 8, 8]
|.|.|.|.|.|.|.|.|.|.|.(x)-c2[3, 1, 2]
|.|.|.|.|.|.|.|.|.|.|.|.(x)-b1[3, 0, 1]
|.|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[2, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.(o)-b2[1, 0, 1]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:draw[0, 0, 1]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:win[1, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(o)-b2[0, 1, 1]
|.|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:draw[0, 0, 1]
|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.(o)-b1[0, 4, 3]
|.|.|.|.|.|.|.|.|.|.|.|.(x)-c1[0, 4, 1]
|.|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 4, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:draw[0, 0, 1]
|.|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:loss[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:draw[0, 0, 2]
|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:loss[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.(b)-c1[0, 3, 3]
|.|.|.|.|.|.|.|.|.|.|.|.(x)-b2[0, 3, 2]
|.|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 2, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.(o)-b3[0, 1, 2]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:draw[0, 0, 2]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:draw[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:loss[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:draw[0, 0, 1]
|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:loss[0, 0, 0]
|.|.|.|.|.|.|.|.(b)-c6[106, 45, 25]
|.|.|.|.|.|.|.|.|.(x)-c2[4, 6, 4]
|.|.|.|.|.|.|.|.|.|.(x)-b2[0, 5, 3]
|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 2, 0]
|.|.|.|.|.|.|.|.|.|.|.(b)-f1[0, 3, 3]
|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(o)-f2[0, 3, 1]
|.|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:draw[0, 0, 1]
|.|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:loss[0, 3, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:draw[0, 0, 2]
|.|.|.|.|.|.|.|.|.|.(o)-e1[4, 1, 1]
|.|.|.|.|.|.|.|.|.|.|.(x)-b1[1, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[1, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:draw[0, 0, 1]
|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:win[3, 0, 0]
|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:loss[0, 0, 0]
|.|.|.|.|.|.|.|.|.(o)-b2[25, 1, 1]
|.|.|.|.|.|.|.|.|.|.(x)-b1[1, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[1, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[3, 0, 0]
|.|.|.|.|.|.|.|.|.|.(b)-c1[21, 0, 1]
|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[19, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.(o)-c5[2, 0, 1]
|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[2, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:draw[0, 0, 1]
|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.|.|.(b)-f1[77, 38, 20]
|.|.|.|.|.|.|.|.|.|.(x)-c1[34, 12, 0]
|.|.|.|.|.|.|.|.|.|.|.(x)-c5[28, 3, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(x)-e1[1, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[1, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[8, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(b)-b3[19, 2, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.(o)-b1[1, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[1, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.(b)-b1[18, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[4, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[10, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.(b)-c2[4, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[4, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.(o)-e1[6, 9, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[4, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(b)-f2[2, 9, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.(x)-f3[2, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:win[2, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 4, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:loss[0, 4, 0]
|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.(o)-b2[26, 19, 11]
|.|.|.|.|.|.|.|.|.|.|.(x)-c2[4, 4, 2]
|.|.|.|.|.|.|.|.|.|.|.|.(x)-f2[0, 3, 2]
|.|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:draw[0, 0, 1]
|.|.|.|.|.|.|.|.|.|.|.|.|.(b)-b1[0, 3, 1]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 2, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.(o)-b3[0, 1, 1]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:draw[0, 0, 1]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:loss[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(o)-b1[4, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[4, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.(o)-c5[10, 0, 3]
|.|.|.|.|.|.|.|.|.|.|.|.(x)-c2[1, 0, 2]
|.|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:draw[0, 0, 2]
|.|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[1, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:draw[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[1, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(b)-e1[8, 0, 1]
|.|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:draw[0, 0, 1]
|.|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:win[8, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.(b)-c5[12, 15, 6]
|.|.|.|.|.|.|.|.|.|.|.|.(x)-b1[1, 6, 1]
|.|.|.|.|.|.|.|.|.|.|.|.|.(x)-c1[1, 1, 1]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.(x)-e1[1, 0, 1]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:draw[0, 0, 1]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:win[1, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 3, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:loss[0, 2, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(o)-e1[7, 1, 2]
|.|.|.|.|.|.|.|.|.|.|.|.|.(x)-b1[1, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[1, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.(o)-b1[1, 0, 1]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:draw[0, 0, 1]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:win[1, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.(b)-f3[5, 0, 1]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[2, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:draw[0, 0, 1]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:win[3, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(b)-f3[4, 8, 3]
|.|.|.|.|.|.|.|.|.|.|.|.|.(x)-c2[2, 2, 2]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.(x)-f4[0, 2, 1]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:draw[0, 0, 1]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:loss[0, 2, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.(o)-b1[2, 0, 1]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:draw[0, 0, 1]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:win[2, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 5, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.(b)-f2[2, 1, 1]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[2, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.(o)-b1[0, 1, 1]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:draw[0, 0, 1]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:loss[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.(b)-e1[17, 7, 9]
|.|.|.|.|.|.|.|.|.|.|.(x)-b3[3, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:win[3, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.(o)-b2[8, 1, 4]
|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[5, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(o)-b3[3, 1, 4]
|.|.|.|.|.|.|.|.|.|.|.|.|.(x)-b1[2, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[2, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:draw[0, 0, 1]
|.|.|.|.|.|.|.|.|.|.|.|.|.(b)-c1[1, 0, 3]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:draw[0, 0, 3]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[1, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:draw[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.(b)-c2[6, 5, 5]
|.|.|.|.|.|.|.|.|.|.|.|.(x)-c5[1, 3, 5]
|.|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.(o)-b2[1, 2, 2]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 2, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.(o)-b3[1, 0, 2]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:draw[0, 0, 2]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[1, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:draw[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:loss[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:draw[0, 0, 3]
|.|.|.|.|.|.|.|.|.|.|.|.(o)-b1[5, 2, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.(x)-c1[5, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[5, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.(o)-b1[52, 101, 18]
|.|.|.|.|.|.|.|.(x)-c1[21, 54, 1]
|.|.|.|.|.|.|.|.|.(x)-d1[20, 22, 0]
|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.(o)-e1[1, 16, 0]
|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 3, 0]
|.|.|.|.|.|.|.|.|.|.|.(o)-b2[1, 2, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[1, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:loss[0, 2, 0]
|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:loss[0, 11, 0]
|.|.|.|.|.|.|.|.|.|.(b)-e1[19, 6, 0]
|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.(o)-f1[4, 6, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 3, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(o)-c5[2, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:win[2, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(b)-b2[2, 2, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.(x)-b3[1, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[1, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:win[1, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:win[15, 0, 0]
|.|.|.|.|.|.|.|.|.(o)-c6[1, 32, 1]
|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.(o)-d1[0, 2, 1]
|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:draw[0, 0, 1]
|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:loss[0, 2, 0]
|.|.|.|.|.|.|.|.|.|.(b)-e1[1, 30, 0]
|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 2, 0]
|.|.|.|.|.|.|.|.|.|.|.(o)-b2[1, 4, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(x)-c5[1, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:win[1, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:loss[0, 3, 0]
|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:loss[0, 24, 0]
|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:loss[0, 0, 0]
|.|.|.|.|.|.|.|.(o)-b2[13, 30, 7]
|.|.|.|.|.|.|.|.|.(x)-d1[10, 12, 1]
|.|.|.|.|.|.|.|.|.|.(x)-b3[3, 1, 1]
|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:draw[0, 0, 1]
|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[1, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.(b)-c1[2, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[2, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:win[0, 0, 0]
